卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │      │  │  │      Response.d.ts
│  │      │  │  │      Response.js
│  │      │  │  │      symbols.d.ts
│  │      │  │  │      symbols.js
│  │      │  │  │      utils.d.ts
│  │      │  │  │      utils.js
│  │      │  │  │      
│  │      │  │  └─esm
│  │      │  │          diagnosticsChannel.d.ts
│  │      │  │          diagnosticsChannel.js
│  │      │  │          HttpAgent.d.ts
│  │      │  │          HttpAgent.js
│  │      │  │          HttpClient.d.ts
│  │      │  │          HttpClient.js
│  │      │  │          HttpClientError.d.ts
│  │      │  │          HttpClientError.js
│  │      │  │          IncomingHttpHeaders.d.ts
│  │      │  │          IncomingHttpHeaders.js
│  │      │  │          index.d.ts
│  │      │  │          index.js
│  │      │  │          package.json
│  │      │  │          Request.d.ts
│  │      │  │          Request.js
│  │      │  │          Response.d.ts
│  │      │  │          Response.js
│  │      │  │          symbols.d.ts
│  │      │  │          symbols.js
│  │      │  │          utils.d.ts
│  │      │  │          utils.js
│  │      │  │          
│  │      │  ├─node_modules
│  │      │  │  └─type-fest
│  │      │  │      │  index.d.ts
│  │      │  │      │  package.json
│  │      │  │      │  readme.md
│  │      │  │      │  
│  │      │  │      └─source
│  │      │  │              array-indices.d.ts
│  │      │  │              array-values.d.ts
│  │      │  │              async-return-type.d.ts
│  │      │  │              asyncify.d.ts
│  │      │  │              basic.d.ts
│  │      │  │              camel-case.d.ts
│  │      │  │              camel-cased-properties-deep.d.ts
│  │      │  │              camel-cased-properties.d.ts
│  │      │  │              conditional-except.d.ts
│  │      │  │              conditional-keys.d.ts
│  │      │  │              conditional-pick-deep.d.ts
│  │      │  │              conditional-pick.d.ts
│  │      │  │              conditional-simplify.d.ts
│  │      │  │              delimiter-case.d.ts
│  │      │  │              delimiter-cased-properties-deep.d.ts
│  │      │  │              delimiter-cased-properties.d.ts
│  │      │  │              empty-object.d.ts
│  │      │  │              enforce-optional.d.ts
│  │      │  │              entries.d.ts
│  │      │  │              entry.d.ts
│  │      │  │              exact.d.ts
│  │      │  │              except.d.ts
│  │      │  │              fixed-length-array.d.ts
│  │      │  │              get.d.ts
│  │      │  │              global-this.d.ts
│  │      │  │              has-optional-keys.d.ts
│  │      │  │              has-readonly-keys.d.ts
│  │      │  │              has-required-keys.d.ts
│  │      │  │              has-writable-keys.d.ts
│  │      │  │              if-any.d.ts
│  │      │  │              if-never.d.ts
│  │      │  │              if-unknown.d.ts
│  │      │  │              includes.d.ts
│  │      │  │              int-range.d.ts
│  │      │  │              internal.d.ts
│  │      │  │              invariant-of.d.ts
│  │      │  │              is-any.d.ts
│  │      │  │              is-equal.d.ts
│  │      │  │              is-literal.d.ts
│  │      │  │              is-never.d.ts
│  │      │  │              is-unknown.d.ts
│  │      │  │              iterable-element.d.ts
│  │      │  │              join.d.ts
│  │      │  │              jsonifiable.d.ts
│  │      │  │              jsonify.d.ts
│  │      │  │              kebab-case.d.ts
│  │      │  │              kebab-cased-properties-deep.d.ts
│  │      │  │              kebab-cased-properties.d.ts
│  │      │  │              keys-of-union.d.ts
│  │      │  │              last-array-element.d.ts
│  │      │  │              literal-to-primitive-deep.d.ts
│  │      │  │              literal-to-primitive.d.ts
│  │      │  │              literal-union.d.ts
│  │      │  │              merge-deep.d.ts
│  │      │  │              merge-exclusive.d.ts
│  │      │  │              merge.d.ts
│  │      │  │              multidimensional-array.d.ts
│  │      │  │              multidimensional-readonly-array.d.ts
│  │      │  │              non-empty-object.d.ts
│  │      │  │              numeric.d.ts
│  │      │  │              observable-like.d.ts
│  │      │  │              omit-index-signature.d.ts
│  │      │  │              opaque.d.ts
│  │      │  │              optional-keys-of.d.ts
│  │      │  │              override-properties.d.ts
│  │      │  │              package-json.d.ts
│  │      │  │              partial-deep.d.ts
│  │      │  │              partial-on-undefined-deep.d.ts
│  │      │  │              pascal-case.d.ts
│  │      │  │              pascal-cased-properties-deep.d.ts
│  │      │  │              pascal-cased-properties.d.ts
│  │      │  │              paths.d.ts
│  │      │  │              pick-deep.d.ts
│  │      │  │              pick-index-signature.d.ts
│  │      │  │              primitive.d.ts
│  │      │  │              promisable.d.ts
│  │      │  │              readonly-deep.d.ts
│  │      │  │              readonly-keys-of.d.ts
│  │      │  │              readonly-tuple.d.ts
│  │      │  │              replace.d.ts
│  │      │  │              require-all-or-none.d.ts
│  │      │  │              require-at-least-one.d.ts
│  │      │  │              require-exactly-one.d.ts
│  │      │  │              require-one-or-none.d.ts
│  │      │  │              required-deep.d.ts
│  │      │  │              required-keys-of.d.ts
│  │      │  │              schema.d.ts
│  │      │  │              screaming-snake-case.d.ts
│  │      │  │              set-field-type.d.ts
│  │      │  │              set-non-nullable.d.ts
│  │      │  │              set-optional.d.ts
│  │      │  │              set-parameter-type.d.ts
│  │      │  │              set-readonly.d.ts
│  │      │  │              set-required.d.ts
│  │      │  │              set-return-type.d.ts
│  │      │  │              shared-union-fields-deep.d.ts
│  │      │  │              simplify.d.ts
│  │      │  │              snake-case.d.ts
│  │      │  │              snake-cased-properties-deep.d.ts
│  │      │  │              snake-cased-properties.d.ts
│  │      │  │              split-words.d.ts
│  │      │  │              split.d.ts
│  │      │  │              spread.d.ts
│  │      │  │              string-key-of.d.ts
│  │      │  │              stringified.d.ts
│  │      │  │              tagged-union.d.ts
│  │      │  │              trim.d.ts
│  │      │  │              tsconfig-json.d.ts
│  │      │  │              tuple-to-union.d.ts
│  │      │  │              typed-array.d.ts
│  │      │  │              undefined-on-partial-deep.d.ts
│  │      │  │              union-to-intersection.d.ts
│  │      │  │              unknown-array.d.ts
│  │      │  │              unknown-record.d.ts
│  │      │  │              value-of.d.ts
│  │      │  │              writable-deep.d.ts
│  │      │  │              writable-keys-of.d.ts
│  │      │  │              writable.d.ts
│  │      │  │              
│  │      │  └─src
│  │      │          diagnosticsChannel.ts
│  │      │          formstream.d.ts
│  │      │          HttpAgent.ts
│  │      │          HttpClient.ts
│  │      │          HttpClientError.ts
│  │      │          IncomingHttpHeaders.ts
│  │      │          index.ts
│  │      │          Request.ts
│  │      │          Response.ts
│  │      │          symbols.ts
│  │      │          utils.ts
│  │      │          
│  │      ├─util-deprecate
│  │      │      browser.js
│  │      │      History.md
│  │      │      LICENSE
│  │      │      node.js
│  │      │      package.json
│  │      │      README.md
│  │      │      
│  │      ├─utility
│  │      │      array.js
│  │      │      crypto.js
│  │      │      date.js
│  │      │      function.js
│  │      │      index.d.ts
│  │      │      json.js
│  │      │      LICENSE.txt
│  │      │      number.js
│  │      │      object.js
│  │      │      optimize.js
│  │      │      package.json
│  │      │      polyfill.js
│  │      │      README.md
│  │      │      string.js
│  │      │      utility.js
│  │      │      web.js
│  │      │      
│  │      ├─validate-npm-package-license
│  │      │      index.js
│  │      │      LICENSE
│  │      │      package.json
│  │      │      README.md
│  │      │      
│  │      ├─validate-npm-package-name
│  │      │  │  .npmignore
│  │      │  │  .travis.yml
│  │      │  │  index.js
│  │      │  │  LICENSE
│  │      │  │  package.json
│  │      │  │  README.md
│  │      │  │  
│  │      │  ├─.nyc_output
│  │      │  │      aa4ee25ac41a9c3c7ee37ce965e6d1ac.json
│  │      │  │      bb918173e62b9517f55b630902d07ef4.json
│  │      │  │      
│  │      │  └─test
│  │      │          index.js
│  │      │          
│  │      ├─walk-up-path
│  │      │  │  LICENSE
│  │      │  │  package.json
│  │      │  │  README.md
│  │      │  │  
│  │      │  └─dist
│  │      │      ├─cjs
│  │      │      │      index.d.ts
│  │      │      │      index.d.ts.map
│  │      │      │      index.js
│  │      │      │      index.js.map
│  │      │      │      package.json
│  │      │      │      
│  │      │      └─mjs
│  │      │              index.d.ts
│  │      │              index.d.ts.map
│  │      │              index.js
│  │      │              index.js.map
│  │      │              package.json
│  │      │              
│  │      ├─wcwidth
│  │      │  │  .npmignore
│  │      │  │  combining.js
│  │      │  │  index.js
│  │      │  │  LICENSE
│  │      │  │  package.json
│  │      │  │  Readme.md
│  │      │  │  
│  │      │  ├─docs
│  │      │  │      index.md
│  │      │  │      
│  │      │  └─test
│  │      │          index.js
│  │      │          
│  │      ├─web-streams-polyfill
│  │      │  │  LICENSE
│  │      │  │  package.json
│  │      │  │  README.md
│  │      │  │  
│  │      │  ├─dist
│  │      │  │      polyfill.es5.js
│  │      │  │      polyfill.js
│  │      │  │      ponyfill.es5.js
│  │      │  │      ponyfill.es5.mjs
│  │      │  │      ponyfill.js
│  │      │  │      ponyfill.mjs
│  │      │  │      
│  │      │  ├─es5
│  │      │  │      package.json
│  │      │  │      
│  │      │  ├─polyfill
│  │      │  │  │  package.json
│  │      │  │  │  
│  │      │  │  └─es5
│  │      │  │          package.json
│  │      │  │          
│  │      │  └─types
│  │      │          polyfill.d.ts
│  │      │          ponyfill.d.ts
│  │      │          tsdoc-metadata.json
│  │      │          
│  │      ├─which
│  │      │  │  LICENSE
│  │      │  │  package.json
│  │      │  │  README.md
│  │      │  │  
│  │      │  ├─bin
│  │      │  │      which.js
│  │      │  │      
│  │      │  └─lib
│  │      │          index.js
│  │      │          
│  │      ├─wide-align
│  │      │      align.js
│  │      │      LICENSE
│  │      │      package.json
│  │      │      README.md
│  │      │      
│  │      ├─win-release
│  │      │  │  index.js
│  │      │  │  license
│  │      │  │  package.json
│  │      │  │  readme.md
│  │      │  │  
│  │      │  └─node_modules
│  │      │      ├─.bin
│  │      │      │      semver
│  │      │      │      semver.cmd
│  │      │      │      semver.ps1
│  │      │      │      
│  │      │      └─semver
│  │      │          │  LICENSE
│  │      │          │  package.json
│  │      │          │  range.bnf
│  │      │          │  README.md
│  │      │          │  semver.js
│  │      │          │  
│  │      │          └─bin
│  │      │                  semver
│  │      │                  
│  │      ├─wrap-ansi-cjs
│  │      │  │  index.js
│  │      │  │  license
│  │      │  │  package.json
│  │      │  │  readme.md
│  │      │  │  
│  │      │  └─node_modules
│  │      │      ├─ansi-styles
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      license
│  │      │      │      package.json
│  │      │      │      readme.md
│  │      │      │      
│  │      │      ├─color-convert
│  │      │      │      CHANGELOG.md
│  │      │      │      conversions.js
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      route.js
│  │      │      │      
│  │      │      └─color-name
│  │      │              index.js
│  │      │              LICENSE
│  │      │              package.json
│  │      │              README.md
│  │      │              
│  │      ├─wrappy
│  │      │      LICENSE
│  │      │      package.json
│  │      │      README.md
│  │      │      wrappy.js
│  │      │      
│  │      ├─write-file-atomic
│  │      │      CHANGELOG.md
│  │      │      index.js
│  │      │      LICENSE
│  │      │      package.json
│  │      │      README.md
│  │      │      
│  │      ├─yallist
│  │      │      iterator.js
│  │      │      LICENSE
│  │      │      package.json
│  │      │      README.md
│  │      │      yallist.js
│  │      │      
│  │      └─ylru
│  │              History.md
│  │              index.d.ts
│  │              index.js
│  │              LICENSE
│  │              package.json
│  │              README.md
│  │              
│  ├─combined-stream
│  │  │  License
│  │  │  package.json
│  │  │  Readme.md
│  │  │  yarn.lock
│  │  │  
│  │  └─lib
│  │          combined_stream.js
│  │          
│  ├─crypto-js
│  │  │  aes.js
│  │  │  blowfish.js
│  │  │  bower.json
│  │  │  cipher-core.js
│  │  │  CONTRIBUTING.md
│  │  │  core.js
│  │  │  crypto-js.js
│  │  │  enc-base64.js
│  │  │  enc-base64url.js
│  │  │  enc-hex.js
│  │  │  enc-latin1.js
│  │  │  enc-utf16.js
│  │  │  enc-utf8.js
│  │  │  evpkdf.js
│  │  │  format-hex.js
│  │  │  format-openssl.js
│  │  │  hmac-md5.js
│  │  │  hmac-ripemd160.js
│  │  │  hmac-sha1.js
│  │  │  hmac-sha224.js
│  │  │  hmac-sha256.js
│  │  │  hmac-sha3.js
│  │  │  hmac-sha384.js
│  │  │  hmac-sha512.js
│  │  │  hmac.js
│  │  │  index.js
│  │  │  lib-typedarrays.js
│  │  │  LICENSE
│  │  │  md5.js
│  │  │  mode-cfb.js
│  │  │  mode-ctr-gladman.js
│  │  │  mode-ctr.js
│  │  │  mode-ecb.js
│  │  │  mode-ofb.js
│  │  │  package.json
│  │  │  pad-ansix923.js
│  │  │  pad-iso10126.js
│  │  │  pad-iso97971.js
│  │  │  pad-nopadding.js
│  │  │  pad-pkcs7.js
│  │  │  pad-zeropadding.js
│  │  │  pbkdf2.js
│  │  │  rabbit-legacy.js
│  │  │  rabbit.js
│  │  │  rc4.js
│  │  │  README.md
│  │  │  ripemd160.js
│  │  │  sha1.js
│  │  │  sha224.js
│  │  │  sha256.js
│  │  │  sha3.js
│  │  │  sha384.js
│  │  │  sha512.js
│  │  │  tripledes.js
│  │  │  x64-core.js
│  │  │  
│  │  └─docs
│  │          QuickStartGuide.wiki
│  │          
│  ├─csstype
│  │      index.d.ts
│  │      index.js.flow
│  │      LICENSE
│  │      package.json
│  │      README.md
│  │      
│  ├─delayed-stream
│  │  │  .npmignore
│  │  │  License
│  │  │  Makefile
│  │  │  package.json
│  │  │  Readme.md
│  │  │  
│  │  └─lib
│  │          delayed_stream.js
│  │          
│  ├─entities
│  │  │  LICENSE
│  │  │  package.json
│  │  │  readme.md
│  │  │  
│  │  └─lib
│  │      │  decode.d.ts
│  │      │  decode.d.ts.map
│  │      │  decode.js
│  │      │  decode.js.map
│  │      │  decode_codepoint.d.ts
│  │      │  decode_codepoint.d.ts.map
│  │      │  decode_codepoint.js
│  │      │  decode_codepoint.js.map
│  │      │  encode.d.ts
│  │      │  encode.d.ts.map
│  │      │  encode.js
│  │      │  encode.js.map
│  │      │  escape.d.ts
│  │      │  escape.d.ts.map
│  │      │  escape.js
│  │      │  escape.js.map
│  │      │  index.d.ts
│  │      │  index.d.ts.map
│  │      │  index.js
│  │      │  index.js.map
│  │      │  
│  │      ├─esm
│  │      │  │  decode.d.ts
│  │      │  │  decode.d.ts.map
│  │      │  │  decode.js
│  │      │  │  decode.js.map
│  │      │  │  decode_codepoint.d.ts
│  │      │  │  decode_codepoint.d.ts.map
│  │      │  │  decode_codepoint.js
│  │      │  │  decode_codepoint.js.map
│  │      │  │  encode.d.ts
│  │      │  │  encode.d.ts.map
│  │      │  │  encode.js
│  │      │  │  encode.js.map
│  │      │  │  escape.d.ts
│  │      │  │  escape.d.ts.map
│  │      │  │  escape.js
│  │      │  │  escape.js.map
│  │      │  │  index.d.ts
│  │      │  │  index.d.ts.map
│  │      │  │  index.js
│  │      │  │  index.js.map
│  │      │  │  package.json
│  │      │  │  
│  │      │  └─generated
│  │      │          decode-data-html.d.ts
│  │      │          decode-data-html.d.ts.map
│  │      │          decode-data-html.js
│  │      │          decode-data-html.js.map
│  │      │          decode-data-xml.d.ts
│  │      │          decode-data-xml.d.ts.map
│  │      │          decode-data-xml.js
│  │      │          decode-data-xml.js.map
│  │      │          encode-html.d.ts
│  │      │          encode-html.d.ts.map
│  │      │          encode-html.js
│  │      │          encode-html.js.map
│  │      │          
│  │      └─generated
│  │              decode-data-html.d.ts
│  │              decode-data-html.d.ts.map
│  │              decode-data-html.js
│  │              decode-data-html.js.map
│  │              decode-data-xml.d.ts
│  │              decode-data-xml.d.ts.map
│  │              decode-data-xml.js
│  │              decode-data-xml.js.map
│  │              encode-html.d.ts
│  │              encode-html.d.ts.map
│  │              encode-html.js
│  │              encode-html.js.map
│  │              
│  ├─esbuild
│  │  │  esbuild.exe
│  │  │  install.js
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  ├─bin
│  │  │      esbuild
│  │  │      
│  │  └─lib
│  │          main.d.ts
│  │          main.js
│  │          
│  ├─estree-walker
│  │  │  CHANGELOG.md
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  ├─dist
│  │  │  ├─esm
│  │  │  │      estree-walker.js
│  │  │  │      package.json
│  │  │  │      
│  │  │  └─umd
│  │  │          estree-walker.js
│  │  │          
│  │  ├─src
│  │  │      async.js
│  │  │      index.js
│  │  │      package.json
│  │  │      sync.js
│  │  │      walker.js
│  │  │      
│  │  └─types
│  │          async.d.ts
│  │          index.d.ts
│  │          sync.d.ts
│  │          tsconfig.tsbuildinfo
│  │          walker.d.ts
│  │          
│  ├─follow-redirects
│  │      debug.js
│  │      http.js
│  │      https.js
│  │      index.js
│  │      LICENSE
│  │      package.json
│  │      README.md
│  │      
│  ├─form-data
│  │  │  index.d.ts
│  │  │  License
│  │  │  package.json
│  │  │  Readme.md
│  │  │  README.md.bak
│  │  │  
│  │  └─lib
│  │          browser.js
│  │          form_data.js
│  │          populate.js
│  │          
│  ├─function-bind
│  │  │  .editorconfig
│  │  │  .eslintrc
│  │  │  .jscs.json
│  │  │  .npmignore
│  │  │  .travis.yml
│  │  │  implementation.js
│  │  │  index.js
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  └─test
│  │          .eslintrc
│  │          index.js
│  │          
│  ├─has
│  │  │  LICENSE-MIT
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  ├─src
│  │  │      index.js
│  │  │      
│  │  └─test
│  │          index.js
│  │          
│  ├─is-core-module
│  │  │  .eslintignore
│  │  │  .eslintrc
│  │  │  .nycrc
│  │  │  CHANGELOG.md
│  │  │  core.json
│  │  │  index.js
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  └─test
│  │          index.js
│  │          
│  ├─jsencrypt
│  │  │  LICENSE.txt
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  ├─bin
│  │  │      jsencrypt.js
│  │  │      jsencrypt.min.js
│  │  │      jsencrypt.min.js.LICENSE.txt
│  │  │      
│  │  └─lib
│  │      │  index.d.ts
│  │      │  index.js
│  │      │  JSEncrypt.d.ts
│  │      │  JSEncrypt.js
│  │      │  JSEncryptRSAKey.d.ts
│  │      │  JSEncryptRSAKey.js
│  │      │  version.json
│  │      │  
│  │      └─lib
│  │          ├─asn1js
│  │          │      asn1.d.ts
│  │          │      asn1.js
│  │          │      base64.d.ts
│  │          │      base64.js
│  │          │      hex.d.ts
│  │          │      hex.js
│  │          │      int10.d.ts
│  │          │      int10.js
│  │          │      oids.d.ts
│  │          │      oids.js
│  │          │      
│  │          ├─jsbn
│  │          │      base64.d.ts
│  │          │      base64.js
│  │          │      jsbn.d.ts
│  │          │      jsbn.js
│  │          │      prng4.d.ts
│  │          │      prng4.js
│  │          │      rng.d.ts
│  │          │      rng.js
│  │          │      rsa.d.ts
│  │          │      rsa.js
│  │          │      util.d.ts
│  │          │      util.js
│  │          │      
│  │          └─jsrsasign
│  │                  asn1-1.0.js
│  │                  yahoo.js
│  │                  
│  ├─magic-string
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  └─dist
│  │          magic-string.cjs.d.ts
│  │          magic-string.cjs.js
│  │          magic-string.cjs.js.map
│  │          magic-string.es.d.mts
│  │          magic-string.es.mjs
│  │          magic-string.es.mjs.map
│  │          magic-string.umd.js
│  │          magic-string.umd.js.map
│  │          
│  ├─mime-db
│  │      db.json
│  │      HISTORY.md
│  │      index.js
│  │      LICENSE
│  │      package.json
│  │      README.md
│  │      
│  ├─mime-types
│  │      HISTORY.md
│  │      index.js
│  │      LICENSE
│  │      package.json
│  │      README.md
│  │      
│  ├─nanoid
│  │  │  index.browser.cjs
│  │  │  index.browser.js
│  │  │  index.cjs
│  │  │  index.d.cts
│  │  │  index.d.ts
│  │  │  index.js
│  │  │  LICENSE
│  │  │  nanoid.js
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  ├─async
│  │  │      index.browser.cjs
│  │  │      index.browser.js
│  │  │      index.cjs
│  │  │      index.d.ts
│  │  │      index.js
│  │  │      index.native.js
│  │  │      package.json
│  │  │      
│  │  ├─bin
│  │  │      nanoid.cjs
│  │  │      
│  │  ├─non-secure
│  │  │      index.cjs
│  │  │      index.d.ts
│  │  │      index.js
│  │  │      package.json
│  │  │      
│  │  └─url-alphabet
│  │          index.cjs
│  │          index.js
│  │          package.json
│  │          
│  ├─path-parse
│  │      index.js
│  │      LICENSE
│  │      package.json
│  │      README.md
│  │      
│  ├─picocolors
│  │      LICENSE
│  │      package.json
│  │      picocolors.browser.js
│  │      picocolors.d.ts
│  │      picocolors.js
│  │      README.md
│  │      types.ts
│  │      
│  ├─pinia
│  │  │  index.cjs
│  │  │  index.js
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  ├─dist
│  │  │      pinia.cjs
│  │  │      pinia.d.ts
│  │  │      pinia.esm-browser.js
│  │  │      pinia.iife.js
│  │  │      pinia.iife.prod.js
│  │  │      pinia.mjs
│  │  │      pinia.prod.cjs
│  │  │      
│  │  └─node_modules
│  │      ├─.bin
│  │      │      vue-demi-fix
│  │      │      vue-demi-fix.cmd
│  │      │      vue-demi-fix.ps1
│  │      │      vue-demi-switch
│  │      │      vue-demi-switch.cmd
│  │      │      vue-demi-switch.ps1
│  │      │      
│  │      └─vue-demi
│  │          │  LICENSE
│  │          │  package.json
│  │          │  README.md
│  │          │  
│  │          ├─bin
│  │          │      vue-demi-fix.js
│  │          │      vue-demi-switch.js
│  │          │      
│  │          ├─lib
│  │          │  │  index.cjs
│  │          │  │  index.d.ts
│  │          │  │  index.iife.js
│  │          │  │  index.mjs
│  │          │  │  
│  │          │  ├─v2
│  │          │  │      index.cjs
│  │          │  │      index.d.ts
│  │          │  │      index.mjs
│  │          │  │      
│  │          │  ├─v2.7
│  │          │  │      index.cjs
│  │          │  │      index.d.ts
│  │          │  │      index.mjs
│  │          │  │      
│  │          │  └─v3
│  │          │          index.cjs
│  │          │          index.d.ts
│  │          │          index.mjs
│  │          │          
│  │          └─scripts
│  │                  postinstall.js
│  │                  switch-cli.js
│  │                  utils.js
│  │                  
│  ├─pinyin-pro
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  ├─dist
│  │  │      index.js
│  │  │      index.mjs
│  │  │      
│  │  └─types
│  │      │  index.d.ts
│  │      │  
│  │      ├─common
│  │      │  │  ac.d.ts
│  │      │  │  constant.d.ts
│  │      │  │  type.d.ts
│  │      │  │  utils.d.ts
│  │      │  │  
│  │      │  └─segmentit
│  │      │          index.d.ts
│  │      │          max-probability.d.ts
│  │      │          min-tokenization.d.ts
│  │      │          reverse-max-match.d.ts
│  │      │          
│  │      ├─core
│  │      │  ├─convert
│  │      │  │      index.d.ts
│  │      │  │      
│  │      │  ├─custom
│  │      │  │      index.d.ts
│  │      │  │      
│  │      │  ├─dict
│  │      │  │      index.d.ts
│  │      │  │      
│  │      │  ├─html
│  │      │  │      index.d.ts
│  │      │  │      
│  │      │  ├─match
│  │      │  │      index.d.ts
│  │      │  │      
│  │      │  ├─pinyin
│  │      │  │      handle.d.ts
│  │      │  │      index.d.ts
│  │      │  │      middlewares.d.ts
│  │      │  │      
│  │      │  ├─polyphonic
│  │      │  │      index.d.ts
│  │      │  │      
│  │      │  └─segment
│  │      │          index.d.ts
│  │      │          middlewares.d.ts
│  │      │          
│  │      └─data
│  │              dict-number.d.ts
│  │              dict1-pinyin.d.ts
│  │              dict1.d.ts
│  │              dict2.d.ts
│  │              dict3.d.ts
│  │              dict4.d.ts
│  │              dict5.d.ts
│  │              special.d.ts
│  │              surname.d.ts
│  │              
│  ├─postcss
│  │  │  LICENSE
│  │  │  package.json
│  │  │  README.md
│  │  │  
│  │  └─lib
│  │          at-rule.d.ts
│  │          at-rule.js
│  │          comment.d.ts
│  │          comment.js
│  │          container.d.ts
│  │          container.js
│  │          css-syntax-error.d.ts
│  │          css-syntax-error.js
│  │          declaration.d.ts
│  │          declaration.js
│  │          document.d.ts
│  │          document.js
│  │          fromJSON.d.ts
│  │          fromJSON.js
│  │          input.d.ts
│  │          input.js
│  │          lazy-result.d.ts
│  │          lazy-result.js
│  │          list.d.ts
│  │          list.js
│  │          map-generator.js
│  │          no-work-result.d.ts
│  │          no-work-result.js
│  │          node.d.ts
│  │          node.js
│  │          parse.d.ts
│  │          parse.js
│  │          parser.js
│  │          postcss.d.mts
│  │          postcss.d.ts
│  │          postcss.js
│  │          postcss.mjs
│  │          previous-map.d.ts
│  │          previous-map.js
│  │          processor.d.ts
│  │          processor.js
│  │          result.d.ts
│  │          result.js
│  │          root.d.ts
│  │          root.js
│  │          rule.d.ts
│  │          rule.js
│  │          stringifier.d.ts
│  │          stringifier.js
│  │          stringify.d.ts
│  │          stringify.js
│  │          symbols.js
│  │          terminal-highlight.js
│  │          tokenize.js
│  │          warn-once.js
│  │          warning.d.ts
│  │          warning.js
│  │          
│  ├─proxy-from-env
│  │      .eslintrc
│  │      .travis.yml
│  │      index.js
│  │      LICENSE
│  │      package.json
│  │      README.md
│  │      test.js
│  │      
│  ├─resolve
│  │  │  .editorconfig
│  │  │  .eslintignore
│  │  │  .eslintrc
│  │  │  appveyor.yml
│  │  │  index.js
│  │  │  LICENSE
│  │  │  package.json
│  │  │  readme.markdown
│  │  │  SECURITY.md
│  │  │  
│  │  ├─example
│  │  │      async.js
│  │  │      sync.js
│  │  │      
│  │  ├─lib
│  │  │      async.js
│  │  │      caller.js
│  │  │      core.js
│  │  │      core.json
│  │  │      is-core.js
│  │  │      node-modules-paths.js
│  │  │      normalize-options.js
│  │  │      sync.js
│  │  │      
│  │  └─test
│  │      │  .eslintrc
│  │      │  core.js
│  │      │  dotdot.js
│  │      │  faulty_basedir.js
│  │      │  filter.js
│  │      │  filter_sync.js
│  │      │  mock.js
│  │      │  mock_sync.js
│  │      │  module_dir.js
│  │      │  node-modules-paths.js
│  │      │  node_path.js
│  │      │  nonstring.js
│  │      │  pathfilter.js
│  │      │  precedence.js
│  │      │  resolver.js
│  │      │  resolver_sync.js
│  │      │  shadowed_core.js
│  │      │  subdirs.js
│  │      │  symlinks.js
│  │      │  
│  │      ├─dotdot
│  │      │  │  index.js
│  │      │  │  
│  │      │  └─abc
│  │      │          index.js
│  │      │          
│  │      ├─module_dir
│  │      │  ├─xmodules
│  │      │  │  └─aaa
│  │      │  │          index.js
│  │      │  │          
│  │      │  ├─ymodules
│  │      │  │  └─aaa
│  │      │  │          index.js
│  │      │  │          
│  │      │  └─zmodules
│  │      │      └─bbb
│  │      │              main.js
│  │      │              package.json
│  │      │              
│  │      ├─node_path
│  │      │  ├─x
│  │      │  │  ├─aaa
│  │      │  │  │      index.js
│  │      │  │  │      
│  │      │  │  └─ccc
│  │      │  │          index.js
│  │      │  │          
│  │      │  └─y
│  │      │      ├─bbb
│  │      │      │      index.js
│  │      │      │      
│  │      │      └─ccc
│  │      │              index.js
│  │      │              
│  │      ├─pathfilter
│  │      │  └─deep_ref
│  │      │          main.js
│  │      │          
│  │      ├─precedence
│  │      │  │  aaa.js
│  │      │  │  bbb.js
│  │      │  │  
│  │      │  ├─aaa
│  │      │  │      index.js
│  │      │  │      main.js
│  │      │  │      
│  │      │  └─bbb
│  │      │          main.js
│  │      │          
│  │      ├─resolver
│  │      │  │  cup.coffee
│  │      │  │  foo.js
│  │      │  │  mug.coffee
│  │      │  │  mug.js
│  │      │  │  
│  │      │  ├─baz
│  │      │  │      doom.js
│  │      │  │      package.json
